Time (UTC),Plays
5/7/2020 00:00:00,0
5/8/2020 00:00:00,0
5/9/2020 00:00:00,0
5/10/2020 00:00:00,0
5/11/2020 00:00:00,0
5/12/2020 00:00:00,0
5/13/2020 00:00:00,1
5/14/2020 00:00:00,4
5/15/2020 00:00:00,13
5/16/2020 00:00:00,8
5/17/2020 00:00:00,1
5/18/2020 00:00:00,3
5/19/2020 00:00:00,0
5/20/2020 00:00:00,3
5/21/2020 00:00:00,2
5/22/2020 00:00:00,2
5/23/2020 00:00:00,10
5/24/2020 00:00:00,20
5/25/2020 00:00:00,5
5/26/2020 00:00:00,3
5/27/2020 00:00:00,1
5/28/2020 00:00:00,1
5/29/2020 00:00:00,3
5/30/2020 00:00:00,8
5/31/2020 00:00:00,11
6/1/2020 00:00:00,16
6/2/2020 00:00:00,9
6/3/2020 00:00:00,3
6/4/2020 00:00:00,1
6/5/2020 00:00:00,0
6/6/2020 00:00:00,2
6/7/2020 00:00:00,7
6/8/2020 00:00:00,8
6/9/2020 00:00:00,5
6/10/2020 00:00:00,2
6/11/2020 00:00:00,9
6/12/2020 00:00:00,3
6/13/2020 00:00:00,13
6/14/2020 00:00:00,8
6/15/2020 00:00:00,7
6/16/2020 00:00:00,3
6/17/2020 00:00:00,6
6/18/2020 00:00:00,1
6/19/2020 00:00:00,2
6/20/2020 00:00:00,12
6/21/2020 00:00:00,1
6/22/2020 00:00:00,7
6/23/2020 00:00:00,5
6/24/2020 00:00:00,12
6/25/2020 00:00:00,4
6/26/2020 00:00:00,0
6/27/2020 00:00:00,3
6/28/2020 00:00:00,2
6/29/2020 00:00:00,2
6/30/2020 00:00:00,3
7/1/2020 00:00:00,0
7/2/2020 00:00:00,3
7/3/2020 00:00:00,2
7/4/2020 00:00:00,5
7/5/2020 00:00:00,6
7/6/2020 00:00:00,7
7/7/2020 00:00:00,6
7/8/2020 00:00:00,4
7/9/2020 00:00:00,2
7/10/2020 00:00:00,4
7/11/2020 00:00:00,8
7/12/2020 00:00:00,8
7/13/2020 00:00:00,12
7/14/2020 00:00:00,8
7/15/2020 00:00:00,5
7/16/2020 00:00:00,5
7/17/2020 00:00:00,8
7/18/2020 00:00:00,4
7/19/2020 00:00:00,19
7/20/2020 00:00:00,16
7/21/2020 00:00:00,12
7/22/2020 00:00:00,15
7/23/2020 00:00:00,16
7/24/2020 00:00:00,10
7/25/2020 00:00:00,4
7/26/2020 00:00:00,6
7/27/2020 00:00:00,23
7/28/2020 00:00:00,12
7/29/2020 00:00:00,20
7/30/2020 00:00:00,18
7/31/2020 00:00:00,1
8/1/2020 00:00:00,8
8/2/2020 00:00:00,9
8/3/2020 00:00:00,12
8/4/2020 00:00:00,34
8/5/2020 00:00:00,3
8/6/2020 00:00:00,5
8/7/2020 00:00:00,2
8/8/2020 00:00:00,9
8/9/2020 00:00:00,5
8/10/2020 00:00:00,7
8/11/2020 00:00:00,18
8/12/2020 00:00:00,4
8/13/2020 00:00:00,5
8/14/2020 00:00:00,12
8/15/2020 00:00:00,8
8/16/2020 00:00:00,22
8/17/2020 00:00:00,3
8/18/2020 00:00:00,6
8/19/2020 00:00:00,20
8/20/2020 00:00:00,2
8/21/2020 00:00:00,5
8/22/2020 00:00:00,3
8/23/2020 00:00:00,43
8/24/2020 00:00:00,28
8/25/2020 00:00:00,23
8/26/2020 00:00:00,13
8/27/2020 00:00:00,13
8/28/2020 00:00:00,23
8/29/2020 00:00:00,8
8/30/2020 00:00:00,19
8/31/2020 00:00:00,33
9/1/2020 00:00:00,29
9/2/2020 00:00:00,41
9/3/2020 00:00:00,26
9/4/2020 00:00:00,8
9/5/2020 00:00:00,27
9/6/2020 00:00:00,17
9/7/2020 00:00:00,18
9/8/2020 00:00:00,48
9/9/2020 00:00:00,31
9/10/2020 00:00:00,44
9/11/2020 00:00:00,30
9/12/2020 00:00:00,27
9/13/2020 00:00:00,24
9/14/2020 00:00:00,21
9/15/2020 00:00:00,20
9/16/2020 00:00:00,16
9/17/2020 00:00:00,10
9/18/2020 00:00:00,9
9/19/2020 00:00:00,11
9/20/2020 00:00:00,10
9/21/2020 00:00:00,4
9/22/2020 00:00:00,10
9/23/2020 00:00:00,35
9/24/2020 00:00:00,10
9/25/2020 00:00:00,8
9/26/2020 00:00:00,36
9/27/2020 00:00:00,49
9/28/2020 00:00:00,57
9/29/2020 00:00:00,28
9/30/2020 00:00:00,13
10/1/2020 00:00:00,49
10/2/2020 00:00:00,58
10/3/2020 00:00:00,22
10/4/2020 00:00:00,34
10/5/2020 00:00:00,50
10/6/2020 00:00:00,32
10/7/2020 00:00:00,16
10/8/2020 00:00:00,20
10/9/2020 00:00:00,17
10/10/2020 00:00:00,9
10/11/2020 00:00:00,55
10/12/2020 00:00:00,22
10/13/2020 00:00:00,28
10/14/2020 00:00:00,42
10/15/2020 00:00:00,22
10/16/2020 00:00:00,36
10/17/2020 00:00:00,19
10/18/2020 00:00:00,38
10/19/2020 00:00:00,71
10/20/2020 00:00:00,24
10/21/2020 00:00:00,27
10/22/2020 00:00:00,22
10/23/2020 00:00:00,15
10/24/2020 00:00:00,20
10/25/2020 00:00:00,62
10/26/2020 00:00:00,50
10/27/2020 00:00:00,36
10/28/2020 00:00:00,16
10/29/2020 00:00:00,35
10/30/2020 00:00:00,15
10/31/2020 00:00:00,10
11/1/2020 00:00:00,37
11/2/2020 00:00:00,17
11/3/2020 00:00:00,42
11/4/2020 00:00:00,32
11/5/2020 00:00:00,34
11/6/2020 00:00:00,32
11/7/2020 00:00:00,31
11/8/2020 00:00:00,7
11/9/2020 00:00:00,10
11/10/2020 00:00:00,27
11/11/2020 00:00:00,50
11/12/2020 00:00:00,43
11/13/2020 00:00:00,24
11/14/2020 00:00:00,26
11/15/2020 00:00:00,24
11/16/2020 00:00:00,12
11/17/2020 00:00:00,23
11/18/2020 00:00:00,32
11/19/2020 00:00:00,30
11/20/2020 00:00:00,25
11/21/2020 00:00:00,26
11/22/2020 00:00:00,45
11/23/2020 00:00:00,10
11/24/2020 00:00:00,40
11/25/2020 00:00:00,18
11/26/2020 00:00:00,37
11/27/2020 00:00:00,55
11/28/2020 00:00:00,44
11/29/2020 00:00:00,49
11/30/2020 00:00:00,65
12/1/2020 00:00:00,26
12/2/2020 00:00:00,40
12/3/2020 00:00:00,38
12/4/2020 00:00:00,34
12/5/2020 00:00:00,19
12/6/2020 00:00:00,29
12/7/2020 00:00:00,21
12/8/2020 00:00:00,56
12/9/2020 00:00:00,35
12/10/2020 00:00:00,45
12/11/2020 00:00:00,15
12/12/2020 00:00:00,26
12/13/2020 00:00:00,51
12/14/2020 00:00:00,14
12/15/2020 00:00:00,21
12/16/2020 00:00:00,23
12/17/2020 00:00:00,27
12/18/2020 00:00:00,27
12/19/2020 00:00:00,24
12/20/2020 00:00:00,96
12/21/2020 00:00:00,94
12/22/2020 00:00:00,32
12/23/2020 00:00:00,27
